RunningTime: 1371954 milliseconds


NodeGroup "1171" running time: 43786 milliseconds
	Node "worker-54" CPU  time: 1570 milliseconds
	Node "worker-54" Real time: 43786 milliseconds
	Node "worker-54" User time: 610 milliseconds

NodeGroup "1155" running time: 33499 milliseconds
	Node "worker-46" CPU  time: 1830 milliseconds
	Node "worker-46" Real time: 33499 milliseconds
	Node "worker-46" User time: 730 milliseconds

NodeGroup "1164" running time: 33584 milliseconds
	Node "worker-4" CPU  time: 1570 milliseconds
	Node "worker-4" Real time: 33583 milliseconds
	Node "worker-4" User time: 660 milliseconds

NodeGroup "1175" running time: 43601 milliseconds
	Node "worker-32" CPU  time: 1630 milliseconds
	Node "worker-32" Real time: 43601 milliseconds
	Node "worker-32" User time: 800 milliseconds

NodeGroup "1173" running time: 43464 milliseconds
	Node "worker-12" CPU  time: 1580 milliseconds
	Node "worker-12" Real time: 43387 milliseconds
	Node "worker-12" User time: 610 milliseconds

NodeGroup "1196" running time: 43693 milliseconds
	Node "worker-63" CPU  time: 1630 milliseconds
	Node "worker-63" Real time: 43693 milliseconds
	Node "worker-63" User time: 730 milliseconds

NodeGroup "1177" running time: 43486 milliseconds
	Node "worker-72" CPU  time: 1770 milliseconds
	Node "worker-72" Real time: 43485 milliseconds
	Node "worker-72" User time: 890 milliseconds

NodeGroup "1176" running time: 43693 milliseconds
	Node "worker-43" CPU  time: 1650 milliseconds
	Node "worker-43" Real time: 43691 milliseconds
	Node "worker-43" User time: 770 milliseconds

NodeGroup "1166" running time: 33890 milliseconds
	Node "worker-62" CPU  time: 1360 milliseconds
	Node "worker-62" Real time: 33885 milliseconds
	Node "worker-62" User time: 590 milliseconds

NodeGroup "1159" running time: 43926 milliseconds
	Node "worker-31" CPU  time: 1880 milliseconds
	Node "worker-31" Real time: 43924 milliseconds
	Node "worker-31" User time: 910 milliseconds

NodeGroup "1199" running time: 24130 milliseconds
	Node "worker-14" CPU  time: 1700 milliseconds
	Node "worker-14" Real time: 24130 milliseconds
	Node "worker-14" User time: 810 milliseconds

NodeGroup "1144" running time: 34315 milliseconds
	Node "worker-51" CPU  time: 1650 milliseconds
	Node "worker-51" Real time: 34314 milliseconds
	Node "worker-51" User time: 550 milliseconds

NodeGroup "1170" running time: 43293 milliseconds
	Node "worker-55" CPU  time: 1720 milliseconds
	Node "worker-55" Real time: 43293 milliseconds
	Node "worker-55" User time: 630 milliseconds

NodeGroup "1190" running time: 24281 milliseconds
	Node "worker-25" CPU  time: 1710 milliseconds
	Node "worker-25" Real time: 13248 milliseconds
	Node "worker-25" User time: 830 milliseconds

NodeGroup "1210" running time: 43497 milliseconds
	Node "worker-30" CPU  time: 1610 milliseconds
	Node "worker-30" Real time: 43497 milliseconds
	Node "worker-30" User time: 530 milliseconds

NodeGroup "1156" running time: 23753 milliseconds
	Node "worker-37" CPU  time: 1630 milliseconds
	Node "worker-37" Real time: 23684 milliseconds
	Node "worker-37" User time: 740 milliseconds

NodeGroup "1183" running time: 13622 milliseconds
	Node "worker-15" CPU  time: 1740 milliseconds
	Node "worker-15" Real time: 13616 milliseconds
	Node "worker-15" User time: 850 milliseconds

NodeGroup "1182" running time: 44518 milliseconds
	Node "worker-60" CPU  time: 940 milliseconds
	Node "worker-60" Real time: 44517 milliseconds
	Node "worker-60" User time: 1360 milliseconds

NodeGroup "1146" running time: 44597 milliseconds
	Node "worker-38" CPU  time: 1730 milliseconds
	Node "worker-38" Real time: 44596 milliseconds
	Node "worker-38" User time: 870 milliseconds

NodeGroup "1195" running time: 44351 milliseconds
	Node "worker-71" CPU  time: 1470 milliseconds
	Node "worker-71" Real time: 44351 milliseconds
	Node "worker-71" User time: 560 milliseconds

NodeGroup "1188" running time: 44384 milliseconds
	Node "worker-70" CPU  time: 1670 milliseconds
	Node "worker-70" Real time: 44384 milliseconds
	Node "worker-70" User time: 830 milliseconds

NodeGroup "1157" running time: 34821 milliseconds
	Node "worker-75" CPU  time: 2010 milliseconds
	Node "worker-75" Real time: 34820 milliseconds
	Node "worker-75" User time: 930 milliseconds

NodeGroup "1160" running time: 24837 milliseconds
	Node "worker-34" CPU  time: 1690 milliseconds
	Node "worker-34" Real time: 24822 milliseconds
	Node "worker-34" User time: 800 milliseconds

NodeGroup "1165" running time: 22962 milliseconds
	Node "worker-21" CPU  time: 1640 milliseconds
	Node "worker-21" Real time: 22961 milliseconds
	Node "worker-21" User time: 830 milliseconds

NodeGroup "1161" running time: 24784 milliseconds
	Node "worker-47" CPU  time: 1710 milliseconds
	Node "worker-47" Real time: 24769 milliseconds
	Node "worker-47" User time: 790 milliseconds

NodeGroup "1214" running time: 24908 milliseconds
	Node "worker-65" CPU  time: 2010 milliseconds
	Node "worker-65" Real time: 24387 milliseconds
	Node "worker-65" User time: 970 milliseconds

NodeGroup "1145" running time: 23938 milliseconds
	Node "worker-9" CPU  time: 1950 milliseconds
	Node "worker-9" Real time: 23169 milliseconds
	Node "worker-9" User time: 860 milliseconds

NodeGroup "1178" running time: 45546 milliseconds
	Node "worker-42" CPU  time: 1740 milliseconds
	Node "worker-42" Real time: 45546 milliseconds
	Node "worker-42" User time: 750 milliseconds

NodeGroup "1147" running time: 45343 milliseconds
	Node "worker-19" CPU  time: 1500 milliseconds
	Node "worker-19" Real time: 45342 milliseconds
	Node "worker-19" User time: 560 milliseconds

NodeGroup "1212" running time: 45482 milliseconds
	Node "worker-61" CPU  time: 1990 milliseconds
	Node "worker-61" Real time: 45482 milliseconds
	Node "worker-61" User time: 850 milliseconds

NodeGroup "1174" running time: 45416 milliseconds
	Node "worker-10" CPU  time: 2130 milliseconds
	Node "worker-10" Real time: 45405 milliseconds
	Node "worker-10" User time: 830 milliseconds

NodeGroup "1200" running time: 45936 milliseconds
	Node "worker-40" CPU  time: 1990 milliseconds
	Node "worker-40" Real time: 45935 milliseconds
	Node "worker-40" User time: 1990 milliseconds

NodeGroup "1168" running time: 46515 milliseconds
	Node "worker-28" CPU  time: 2200 milliseconds
	Node "worker-28" Real time: 46514 milliseconds
	Node "worker-28" User time: 940 milliseconds

NodeGroup "1207" running time: 46729 milliseconds
	Node "worker-24" CPU  time: 1510 milliseconds
	Node "worker-24" Real time: 46728 milliseconds
	Node "worker-24" User time: 580 milliseconds

NodeGroup "1206" running time: 46739 milliseconds
	Node "worker-45" CPU  time: 1710 milliseconds
	Node "worker-45" Real time: 46734 milliseconds
	Node "worker-45" User time: 460 milliseconds

NodeGroup "1191" running time: 47106 milliseconds
	Node "worker-16" CPU  time: 1130 milliseconds
	Node "worker-16" Real time: 47106 milliseconds
	Node "worker-16" User time: 550 milliseconds

NodeGroup "1167" running time: 36127 milliseconds
	Node "worker-6" CPU  time: 2040 milliseconds
	Node "worker-6" Real time: 36118 milliseconds
	Node "worker-6" User time: 1160 milliseconds

NodeGroup "1153" running time: 25971 milliseconds
	Node "worker-41" CPU  time: 2180 milliseconds
	Node "worker-41" Real time: 25954 milliseconds
	Node "worker-41" User time: 1250 milliseconds

NodeGroup "1211" running time: 48016 milliseconds
	Node "worker-18" CPU  time: 1680 milliseconds
	Node "worker-18" Real time: 48016 milliseconds
	Node "worker-18" User time: 850 milliseconds

NodeGroup "1149" running time: 50253 milliseconds
	Node "worker-56" CPU  time: 3030 milliseconds
	Node "worker-56" Real time: 50252 milliseconds
	Node "worker-56" User time: 1240 milliseconds

NodeGroup "1189" running time: 50516 milliseconds
	Node "worker-22" CPU  time: 3100 milliseconds
	Node "worker-22" Real time: 50516 milliseconds
	Node "worker-22" User time: 1390 milliseconds

NodeGroup "1201" running time: 50910 milliseconds
	Node "worker-35" CPU  time: 3190 milliseconds
	Node "worker-35" Real time: 50908 milliseconds
	Node "worker-35" User time: 1260 milliseconds

NodeGroup "1154" running time: 39696 milliseconds
	Node "worker-48" CPU  time: 3140 milliseconds
	Node "worker-48" Real time: 39684 milliseconds
	Node "worker-48" User time: 1420 milliseconds

NodeGroup "1261" running time: 30321 milliseconds
	Node "worker-39" CPU  time: 1820 milliseconds
	Node "worker-39" Real time: 30321 milliseconds
	Node "worker-39" User time: 590 milliseconds

NodeGroup "1219" running time: 30349 milliseconds
	Node "worker-74" CPU  time: 1830 milliseconds
	Node "worker-74" Real time: 30348 milliseconds
	Node "worker-74" User time: 700 milliseconds

NodeGroup "1280" running time: 30242 milliseconds
	Node "worker-67" CPU  time: 1840 milliseconds
	Node "worker-67" Real time: 30242 milliseconds
	Node "worker-67" User time: 600 milliseconds

NodeGroup "1292" running time: 30234 milliseconds
	Node "worker-0" CPU  time: 1840 milliseconds
	Node "worker-0" Real time: 30208 milliseconds
	Node "worker-0" User time: 650 milliseconds

NodeGroup "1251" running time: 35344 milliseconds
	Node "worker-32" CPU  time: 1730 milliseconds
	Node "worker-32" Real time: 35343 milliseconds
	Node "worker-32" User time: 1000 milliseconds

NodeGroup "1272" running time: 25006 milliseconds
	Node "worker-63" CPU  time: 1120 milliseconds
	Node "worker-63" Real time: 25006 milliseconds
	Node "worker-63" User time: 290 milliseconds

NodeGroup "1224" running time: 38962 milliseconds
	Node "worker-68" CPU  time: 2050 milliseconds
	Node "worker-68" Real time: 38962 milliseconds
	Node "worker-68" User time: 860 milliseconds

NodeGroup "1279" running time: 39192 milliseconds
	Node "worker-59" CPU  time: 2010 milliseconds
	Node "worker-59" Real time: 39180 milliseconds
	Node "worker-59" User time: 930 milliseconds

NodeGroup "1255" running time: 38864 milliseconds
	Node "worker-64" CPU  time: 2000 milliseconds
	Node "worker-64" Real time: 38862 milliseconds
	Node "worker-64" User time: 1660 milliseconds

NodeGroup "1239" running time: 39206 milliseconds
	Node "worker-1" CPU  time: 2180 milliseconds
	Node "worker-1" Real time: 39086 milliseconds
	Node "worker-1" User time: 1530 milliseconds

NodeGroup "1227" running time: 39338 milliseconds
	Node "worker-8" CPU  time: 1960 milliseconds
	Node "worker-8" Real time: 39338 milliseconds
	Node "worker-8" User time: 980 milliseconds

NodeGroup "1245" running time: 39266 milliseconds
	Node "worker-26" CPU  time: 1940 milliseconds
	Node "worker-26" Real time: 39266 milliseconds
	Node "worker-26" User time: 960 milliseconds

NodeGroup "1256" running time: 40264 milliseconds
	Node "worker-52" CPU  time: 2130 milliseconds
	Node "worker-52" Real time: 40264 milliseconds
	Node "worker-52" User time: 940 milliseconds

NodeGroup "1218" running time: 31405 milliseconds
	Node "worker-73" CPU  time: 1910 milliseconds
	Node "worker-73" Real time: 31405 milliseconds
	Node "worker-73" User time: 760 milliseconds

NodeGroup "1238" running time: 31280 milliseconds
	Node "worker-58" CPU  time: 1970 milliseconds
	Node "worker-58" Real time: 31279 milliseconds
	Node "worker-58" User time: 780 milliseconds

NodeGroup "1263" running time: 31397 milliseconds
	Node "worker-20" CPU  time: 2010 milliseconds
	Node "worker-20" Real time: 31396 milliseconds
	Node "worker-20" User time: 1310 milliseconds

NodeGroup "1228" running time: 31238 milliseconds
	Node "worker-29" CPU  time: 1830 milliseconds
	Node "worker-29" Real time: 31192 milliseconds
	Node "worker-29" User time: 1830 milliseconds

NodeGroup "1289" running time: 22273 milliseconds
	Node "worker-13" CPU  time: 2150 milliseconds
	Node "worker-13" Real time: 21354 milliseconds
	Node "worker-13" User time: 2150 milliseconds

NodeGroup "1274" running time: 22139 milliseconds
	Node "worker-5" CPU  time: 1990 milliseconds
	Node "worker-5" Real time: 22123 milliseconds
	Node "worker-5" User time: 910 milliseconds

NodeGroup "1226" running time: 40289 milliseconds
	Node "worker-11" CPU  time: 1940 milliseconds
	Node "worker-11" Real time: 40288 milliseconds
	Node "worker-11" User time: 920 milliseconds

NodeGroup "1234" running time: 41405 milliseconds
	Node "worker-17" CPU  time: 1590 milliseconds
	Node "worker-17" Real time: 41405 milliseconds
	Node "worker-17" User time: 860 milliseconds

NodeGroup "1273" running time: 22456 milliseconds
	Node "worker-3" CPU  time: 1930 milliseconds
	Node "worker-3" Real time: 22449 milliseconds
	Node "worker-3" User time: 720 milliseconds

NodeGroup "1248" running time: 43497 milliseconds
	Node "worker-57" CPU  time: 1760 milliseconds
	Node "worker-57" Real time: 43497 milliseconds
	Node "worker-57" User time: 720 milliseconds

NodeGroup "1281" running time: 31498 milliseconds
	Node "worker-69" CPU  time: 2050 milliseconds
	Node "worker-69" Real time: 22515 milliseconds
	Node "worker-69" User time: 1380 milliseconds

NodeGroup "1270" running time: 43232 milliseconds
	Node "worker-23" CPU  time: 1360 milliseconds
	Node "worker-23" Real time: 43232 milliseconds
	Node "worker-23" User time: 470 milliseconds

NodeGroup "1217" running time: 43410 milliseconds
	Node "worker-2" CPU  time: 1080 milliseconds
	Node "worker-2" Real time: 43399 milliseconds
	Node "worker-2" User time: 340 milliseconds

NodeGroup "1235" running time: 41823 milliseconds
	Node "worker-31" CPU  time: 1270 milliseconds
	Node "worker-31" Real time: 41822 milliseconds
	Node "worker-31" User time: 590 milliseconds

NodeGroup "1257" running time: 41988 milliseconds
	Node "worker-27" CPU  time: 1140 milliseconds
	Node "worker-27" Real time: 41988 milliseconds
	Node "worker-27" User time: 550 milliseconds

NodeGroup "1268" running time: 43558 milliseconds
	Node "worker-50" CPU  time: 1810 milliseconds
	Node "worker-50" Real time: 43558 milliseconds
	Node "worker-50" User time: 710 milliseconds

NodeGroup "1252" running time: 41754 milliseconds
	Node "worker-43" CPU  time: 1640 milliseconds
	Node "worker-43" Real time: 41752 milliseconds
	Node "worker-43" User time: 750 milliseconds

NodeGroup "1231" running time: 32171 milliseconds
	Node "worker-46" CPU  time: 1600 milliseconds
	Node "worker-46" Real time: 32171 milliseconds
	Node "worker-46" User time: 600 milliseconds

NodeGroup "1258" running time: 41945 milliseconds
	Node "worker-60" CPU  time: 1530 milliseconds
	Node "worker-60" Real time: 41925 milliseconds
	Node "worker-60" User time: 800 milliseconds

NodeGroup "1262" running time: 41718 milliseconds
	Node "worker-44" CPU  time: 1630 milliseconds
	Node "worker-44" Real time: 41715 milliseconds
	Node "worker-44" User time: 700 milliseconds

NodeGroup "1253" running time: 43131 milliseconds
	Node "worker-72" CPU  time: 1810 milliseconds
	Node "worker-72" Real time: 43131 milliseconds
	Node "worker-72" User time: 970 milliseconds

NodeGroup "1222" running time: 43327 milliseconds
	Node "worker-38" CPU  time: 870 milliseconds
	Node "worker-38" Real time: 43327 milliseconds
	Node "worker-38" User time: 350 milliseconds

NodeGroup "1247" running time: 43589 milliseconds
	Node "worker-54" CPU  time: 1560 milliseconds
	Node "worker-54" Real time: 43588 milliseconds
	Node "worker-54" User time: 810 milliseconds

NodeGroup "1278" running time: 43355 milliseconds
	Node "worker-36" CPU  time: 1630 milliseconds
	Node "worker-36" Real time: 43355 milliseconds
	Node "worker-36" User time: 700 milliseconds

NodeGroup "1240" running time: 22875 milliseconds
	Node "worker-4" CPU  time: 1170 milliseconds
	Node "worker-4" Real time: 22871 milliseconds
	Node "worker-4" User time: 400 milliseconds

NodeGroup "1269" running time: 33866 milliseconds
	Node "worker-53" CPU  time: 1600 milliseconds
	Node "worker-53" Real time: 33111 milliseconds
	Node "worker-53" User time: 560 milliseconds

NodeGroup "1275" running time: 33709 milliseconds
	Node "worker-14" CPU  time: 1250 milliseconds
	Node "worker-14" Real time: 33148 milliseconds
	Node "worker-14" User time: 560 milliseconds

NodeGroup "1232" running time: 23988 milliseconds
	Node "worker-37" CPU  time: 1580 milliseconds
	Node "worker-37" Real time: 23988 milliseconds
	Node "worker-37" User time: 690 milliseconds

NodeGroup "1242" running time: 23214 milliseconds
	Node "worker-62" CPU  time: 1730 milliseconds
	Node "worker-62" Real time: 22933 milliseconds
	Node "worker-62" User time: 920 milliseconds

NodeGroup "1220" running time: 33896 milliseconds
	Node "worker-51" CPU  time: 1580 milliseconds
	Node "worker-51" Real time: 33895 milliseconds
	Node "worker-51" User time: 670 milliseconds

NodeGroup "1237" running time: 33398 milliseconds
	Node "worker-47" CPU  time: 1710 milliseconds
	Node "worker-47" Real time: 33397 milliseconds
	Node "worker-47" User time: 730 milliseconds

NodeGroup "1266" running time: 22810 milliseconds
	Node "worker-25" CPU  time: 1650 milliseconds
	Node "worker-25" Real time: 22503 milliseconds
	Node "worker-25" User time: 790 milliseconds

NodeGroup "1284" running time: 43902 milliseconds
	Node "worker-33" CPU  time: 1900 milliseconds
	Node "worker-33" Real time: 43868 milliseconds
	Node "worker-33" User time: 830 milliseconds

NodeGroup "1260" running time: 43745 milliseconds
	Node "worker-7" CPU  time: 2150 milliseconds
	Node "worker-7" Real time: 43744 milliseconds
	Node "worker-7" User time: 850 milliseconds

NodeGroup "1291" running time: 34507 milliseconds
	Node "worker-49" CPU  time: 1680 milliseconds
	Node "worker-49" Real time: 33867 milliseconds
	Node "worker-49" User time: 810 milliseconds

NodeGroup "1246" running time: 34251 milliseconds
	Node "worker-55" CPU  time: 1110 milliseconds
	Node "worker-55" Real time: 34250 milliseconds
	Node "worker-55" User time: 530 milliseconds

NodeGroup "1264" running time: 34420 milliseconds
	Node "worker-70" CPU  time: 1690 milliseconds
	Node "worker-70" Real time: 34415 milliseconds
	Node "worker-70" User time: 820 milliseconds

NodeGroup "1259" running time: 34391 milliseconds
	Node "worker-15" CPU  time: 1460 milliseconds
	Node "worker-15" Real time: 34391 milliseconds
	Node "worker-15" User time: 580 milliseconds

NodeGroup "1271" running time: 24077 milliseconds
	Node "worker-71" CPU  time: 1450 milliseconds
	Node "worker-71" Real time: 22577 milliseconds
	Node "worker-71" User time: 580 milliseconds

NodeGroup "1285" running time: 44865 milliseconds
	Node "worker-66" CPU  time: 1770 milliseconds
	Node "worker-66" Real time: 44864 milliseconds
	Node "worker-66" User time: 690 milliseconds

NodeGroup "1249" running time: 44504 milliseconds
	Node "worker-12" CPU  time: 1490 milliseconds
	Node "worker-12" Real time: 44504 milliseconds
	Node "worker-12" User time: 600 milliseconds

NodeGroup "1290" running time: 44522 milliseconds
	Node "worker-65" CPU  time: 1700 milliseconds
	Node "worker-65" Real time: 44522 milliseconds
	Node "worker-65" User time: 540 milliseconds

NodeGroup "1233" running time: 34688 milliseconds
	Node "worker-75" CPU  time: 1440 milliseconds
	Node "worker-75" Real time: 34688 milliseconds
	Node "worker-75" User time: 690 milliseconds

NodeGroup "1286" running time: 34819 milliseconds
	Node "worker-30" CPU  time: 1630 milliseconds
	Node "worker-30" Real time: 34819 milliseconds
	Node "worker-30" User time: 510 milliseconds

NodeGroup "1254" running time: 45256 milliseconds
	Node "worker-42" CPU  time: 1800 milliseconds
	Node "worker-42" Real time: 45256 milliseconds
	Node "worker-42" User time: 700 milliseconds

NodeGroup "1288" running time: 35157 milliseconds
	Node "worker-61" CPU  time: 1780 milliseconds
	Node "worker-61" Real time: 35157 milliseconds
	Node "worker-61" User time: 720 milliseconds

NodeGroup "1250" running time: 34842 milliseconds
	Node "worker-10" CPU  time: 1900 milliseconds
	Node "worker-10" Real time: 34841 milliseconds
	Node "worker-10" User time: 680 milliseconds

NodeGroup "1241" running time: 35035 milliseconds
	Node "worker-21" CPU  time: 1730 milliseconds
	Node "worker-21" Real time: 35034 milliseconds
	Node "worker-21" User time: 690 milliseconds

NodeGroup "1223" running time: 35268 milliseconds
	Node "worker-19" CPU  time: 2010 milliseconds
	Node "worker-19" Real time: 35266 milliseconds
	Node "worker-19" User time: 780 milliseconds

NodeGroup "1221" running time: 35446 milliseconds
	Node "worker-9" CPU  time: 1970 milliseconds
	Node "worker-9" Real time: 35429 milliseconds
	Node "worker-9" User time: 770 milliseconds

NodeGroup "1243" running time: 35597 milliseconds
	Node "worker-6" CPU  time: 2070 milliseconds
	Node "worker-6" Real time: 35588 milliseconds
	Node "worker-6" User time: 1030 milliseconds

NodeGroup "1244" running time: 47005 milliseconds
	Node "worker-28" CPU  time: 2110 milliseconds
	Node "worker-28" Real time: 46987 milliseconds
	Node "worker-28" User time: 1030 milliseconds

NodeGroup "1276" running time: 47020 milliseconds
	Node "worker-40" CPU  time: 2100 milliseconds
	Node "worker-40" Real time: 47020 milliseconds
	Node "worker-40" User time: 1480 milliseconds

NodeGroup "1236" running time: 13261 milliseconds
	Node "worker-34" CPU  time: 1610 milliseconds
	Node "worker-34" Real time: 13260 milliseconds
	Node "worker-34" User time: 610 milliseconds

NodeGroup "1229" running time: 26367 milliseconds
	Node "worker-41" CPU  time: 2200 milliseconds
	Node "worker-41" Real time: 26352 milliseconds
	Node "worker-41" User time: 1460 milliseconds

NodeGroup "1282" running time: 48583 milliseconds
	Node "worker-45" CPU  time: 1620 milliseconds
	Node "worker-45" Real time: 48583 milliseconds
	Node "worker-45" User time: 600 milliseconds

NodeGroup "1287" running time: 48738 milliseconds
	Node "worker-18" CPU  time: 1520 milliseconds
	Node "worker-18" Real time: 48738 milliseconds
	Node "worker-18" User time: 510 milliseconds

NodeGroup "1267" running time: 48891 milliseconds
	Node "worker-16" CPU  time: -20 milliseconds
	Node "worker-16" Real time: 48891 milliseconds
	Node "worker-16" User time: 2635249153376 milliseconds

NodeGroup "1283" running time: 37863 milliseconds
	Node "worker-24" CPU  time: 650 milliseconds
	Node "worker-24" Real time: 37856 milliseconds
	Node "worker-24" User time: 400 milliseconds

NodeGroup "1225" running time: 49594 milliseconds
	Node "worker-56" CPU  time: 3010 milliseconds
	Node "worker-56" Real time: 49593 milliseconds
	Node "worker-56" User time: 1240 milliseconds

NodeGroup "1277" running time: 50119 milliseconds
	Node "worker-35" CPU  time: 3160 milliseconds
	Node "worker-35" Real time: 50118 milliseconds
	Node "worker-35" User time: 1240 milliseconds

NodeGroup "1265" running time: 49849 milliseconds
	Node "worker-22" CPU  time: 3140 milliseconds
	Node "worker-22" Real time: 49848 milliseconds
	Node "worker-22" User time: 1330 milliseconds

NodeGroup "1230" running time: 38998 milliseconds
	Node "worker-48" CPU  time: 3180 milliseconds
	Node "worker-48" Real time: 38991 milliseconds
	Node "worker-48" User time: 1250 milliseconds

NodeGroup "1337" running time: 30401 milliseconds
	Node "worker-39" CPU  time: 1820 milliseconds
	Node "worker-39" Real time: 30401 milliseconds
	Node "worker-39" User time: 650 milliseconds

NodeGroup "1295" running time: 30344 milliseconds
	Node "worker-74" CPU  time: 1830 milliseconds
	Node "worker-74" Real time: 30343 milliseconds
	Node "worker-74" User time: 670 milliseconds

NodeGroup "1368" running time: 30140 milliseconds
	Node "worker-0" CPU  time: 1820 milliseconds
	Node "worker-0" Real time: 30140 milliseconds
	Node "worker-0" User time: 680 milliseconds

NodeGroup "1356" running time: 30201 milliseconds
	Node "worker-67" CPU  time: 1820 milliseconds
	Node "worker-67" Real time: 30200 milliseconds
	Node "worker-67" User time: 690 milliseconds

NodeGroup "1333" running time: 31697 milliseconds
	Node "worker-27" CPU  time: 30 milliseconds
	Node "worker-27" Real time: 31695 milliseconds
	Node "worker-27" User time: 10 milliseconds

NodeGroup "1303" running time: 39284 milliseconds
	Node "worker-8" CPU  time: 1910 milliseconds
	Node "worker-8" Real time: 39283 milliseconds
	Node "worker-8" User time: 850 milliseconds

NodeGroup "1321" running time: 38972 milliseconds
	Node "worker-26" CPU  time: 1980 milliseconds
	Node "worker-26" Real time: 38970 milliseconds
	Node "worker-26" User time: 1550 milliseconds

NodeGroup "1355" running time: 39568 milliseconds
	Node "worker-59" CPU  time: 1890 milliseconds
	Node "worker-59" Real time: 39568 milliseconds
	Node "worker-59" User time: 870 milliseconds

NodeGroup "1332" running time: 40221 milliseconds
	Node "worker-52" CPU  time: 2000 milliseconds
	Node "worker-52" Real time: 40221 milliseconds
	Node "worker-52" User time: 1130 milliseconds

NodeGroup "1300" running time: 40566 milliseconds
	Node "worker-68" CPU  time: 2090 milliseconds
	Node "worker-68" Real time: 40565 milliseconds
	Node "worker-68" User time: 1670 milliseconds

NodeGroup "1331" running time: 39964 milliseconds
	Node "worker-64" CPU  time: 2050 milliseconds
	Node "worker-64" Real time: 39963 milliseconds
	Node "worker-64" User time: 1050 milliseconds

NodeGroup "1315" running time: 40568 milliseconds
	Node "worker-1" CPU  time: 2260 milliseconds
	Node "worker-1" Real time: 40568 milliseconds
	Node "worker-1" User time: 790 milliseconds

NodeGroup "1304" running time: 40447 milliseconds
	Node "worker-29" CPU  time: 1950 milliseconds
	Node "worker-29" Real time: 40445 milliseconds
	Node "worker-29" User time: 960 milliseconds

NodeGroup "1365" running time: 31376 milliseconds
	Node "worker-13" CPU  time: 1900 milliseconds
	Node "worker-13" Real time: 22423 milliseconds
	Node "worker-13" User time: 840 milliseconds

NodeGroup "1314" running time: 40526 milliseconds
	Node "worker-58" CPU  time: 1940 milliseconds
	Node "worker-58" Real time: 40525 milliseconds
	Node "worker-58" User time: 860 milliseconds

NodeGroup "1294" running time: 40553 milliseconds
	Node "worker-73" CPU  time: 1940 milliseconds
	Node "worker-73" Real time: 40553 milliseconds
	Node "worker-73" User time: 740 milliseconds

NodeGroup "1339" running time: 40313 milliseconds
	Node "worker-20" CPU  time: 2130 milliseconds
	Node "worker-20" Real time: 40312 milliseconds
	Node "worker-20" User time: 1090 milliseconds

NodeGroup "1302" running time: 31222 milliseconds
	Node "worker-11" CPU  time: 2010 milliseconds
	Node "worker-11" Real time: 31202 milliseconds
	Node "worker-11" User time: 1050 milliseconds

NodeGroup "1346" running time: 43132 milliseconds
	Node "worker-23" CPU  time: 1520 milliseconds
	Node "worker-23" Real time: 43131 milliseconds
	Node "worker-23" User time: 610 milliseconds

NodeGroup "1357" running time: 22731 milliseconds
	Node "worker-69" CPU  time: 1930 milliseconds
	Node "worker-69" Real time: 22715 milliseconds
	Node "worker-69" User time: 890 milliseconds

NodeGroup "1350" running time: 31756 milliseconds
	Node "worker-5" CPU  time: 2090 milliseconds
	Node "worker-5" Real time: 31747 milliseconds
	Node "worker-5" User time: 0 milliseconds

NodeGroup "1293" running time: 43551 milliseconds
	Node "worker-2" CPU  time: 1900 milliseconds
	Node "worker-2" Real time: 43551 milliseconds
	Node "worker-2" User time: 820 milliseconds

NodeGroup "1324" running time: 43862 milliseconds
	Node "worker-57" CPU  time: 1580 milliseconds
	Node "worker-57" Real time: 43862 milliseconds
	Node "worker-57" User time: 730 milliseconds

NodeGroup "1344" running time: 43332 milliseconds
	Node "worker-50" CPU  time: 1660 milliseconds
	Node "worker-50" Real time: 43332 milliseconds
	Node "worker-50" User time: 490 milliseconds

NodeGroup "1318" running time: 41572 milliseconds
	Node "worker-62" CPU  time: 1520 milliseconds
	Node "worker-62" Real time: 41572 milliseconds
	Node "worker-62" User time: 770 milliseconds

NodeGroup "1311" running time: 41789 milliseconds
	Node "worker-31" CPU  time: 1700 milliseconds
	Node "worker-31" Real time: 41788 milliseconds
	Node "worker-31" User time: 730 milliseconds

NodeGroup "1349" running time: 23078 milliseconds
	Node "worker-3" CPU  time: 2110 milliseconds
	Node "worker-3" Real time: 22714 milliseconds
	Node "worker-3" User time: 870 milliseconds

NodeGroup "1360" running time: 42471 milliseconds
	Node "worker-33" CPU  time: 1420 milliseconds
	Node "worker-33" Real time: 42471 milliseconds
	Node "worker-33" User time: 610 milliseconds

NodeGroup "1330" running time: 42615 milliseconds
	Node "worker-42" CPU  time: 1890 milliseconds
	Node "worker-42" Real time: 42614 milliseconds
	Node "worker-42" User time: 790 milliseconds

NodeGroup "1364" running time: 42456 milliseconds
	Node "worker-61" CPU  time: 1200 milliseconds
	Node "worker-61" Real time: 42455 milliseconds
	Node "worker-61" User time: 410 milliseconds

NodeGroup "1362" running time: 42423 milliseconds
	Node "worker-30" CPU  time: 1660 milliseconds
	Node "worker-30" Real time: 42414 milliseconds
	Node "worker-30" User time: 570 milliseconds

